timestamp;tag_id;distance_a;distance_b;battery;effective
2025-11-06T11:17:54.662647;2B5E;4.72;4.35;39;True
2025-11-06T11:18:02.369116;2783;5.62;4.87;40;True
2025-11-06T11:18:02.912870;2A55;3.3;3.97;42;True
2025-11-06T11:18:05.298406;2B45;4.5;4.42;40;True
2025-11-06T11:18:09.756587;2B5E;4.42;4.35;39;True
2025-11-06T11:18:17.462199;2783;4.35;4.57;40;True
2025-11-06T11:18:18.007935;2A55;3.3;4.05;42;True
2025-11-06T11:18:20.174214;2B45;3.9;4.35;40;True
2025-11-06T11:18:24.726629;2B5E;4.35;4.8;40;True
2025-11-06T11:18:33.081224;2A55;3.37;3.9;42;True
2025-11-06T11:18:34.708296;2783;0;7.57;39;False
2025-11-06T11:18:35.141926;2B45;8.78;6.97;40;True
2025-11-06T11:18:37.418752;2783;9.23;7.27;40;True
2025-11-06T11:18:40.800965;2B5E;0;6.9;40;False
2025-11-06T11:18:43.006774;2B5E;0;6.97;39;False
2025-11-06T11:18:45.132866;2B5E;0;7.05;39;False
2025-11-06T11:18:47.261474;2B5E;0;6.82;39;False
2025-11-06T11:18:48.085108;2A55;3.3;3.97;42;True
2025-11-06T11:18:49.387748;2B5E;0;6.9;39;False
2025-11-06T11:18:50.004648;2B45;8.48;5.62;40;True
2025-11-06T11:18:51.417399;2B5E;0;7.05;39;False
2025-11-06T11:18:52.568045;2783;6.0;6.0;39;True
2025-11-06T11:18:54.617994;2B5E;0;6.97;40;False
2025-11-06T11:18:57.822284;2B5E;0;7.2;39;False
2025-11-06T11:19:02.140772;2B5E;0;6.82;39;False
2025-11-06T11:19:03.192650;2A55;3.22;3.9;42;True
2025-11-06T11:19:04.921722;2B45;7.42;5.47;40;True
2025-11-06T11:19:07.749423;2783;7.72;6.15;39;True
2025-11-06T11:19:08.971089;2B5E;8.4;7.72;40;True
2025-11-06T11:19:18.187758;2A55;3.22;4.05;42;True
2025-11-06T11:19:20.800407;2B45;0;7.12;40;False
2025-11-06T11:19:23.788436;2783;10.73;8.63;39;True
2025-11-06T11:19:24.939223;2B5E;0;8.63;39;False
2025-11-06T11:19:25.437669;2B45;9.68;8.48;40;True
2025-11-06T11:19:27.033365;2B5E;0;8.7;39;False
2025-11-06T11:19:29.166190;2B5E;0;8.7;39;False
2025-11-06T11:19:31.089491;2B5E;9.38;8.63;39;True
2025-11-06T11:19:33.211631;2A55;3.15;3.97;42;True
2025-11-06T11:19:40.368337;2B45;15.53;13.2;40;True
2025-11-06T11:19:42.253139;2783;17.56;15.6;40;True
2025-11-06T11:19:46.158038;2B5E;16.81;15.0;39;True
2025-11-06T11:19:48.220336;2A55;3.3;3.97;42;True
2025-11-06T11:19:59.554069;2783;0;16.35;40;False
2025-11-06T11:20:01.684585;2783;0;16.51;40;False
2025-11-06T11:20:03.263700;2B5E;18.38;15.9;39;True
2025-11-06T11:20:03.436320;2A55;3.22;4.05;42;True
2025-11-06T11:20:05.060611;2783;0;16.66;39;False
2025-11-06T11:20:10.646766;2783;0;16.88;39;False
2025-11-06T11:20:12.767364;2783;16.81;16.2;40;True
2025-11-06T11:20:14.462040;2B45;0;16.88;40;False
2025-11-06T11:20:18.425428;2A55;3.45;4.05;42;True
2025-11-06T11:20:19.407702;2B5E;16.81;14.93;39;True
2025-11-06T11:20:28.760090;2B45;18.38;16.35;40;True
2025-11-06T11:20:33.478862;2A55;3.22;3.9;42;True
2025-11-06T11:20:48.984737;2B5E;27.46;26.94;40;True
2025-11-06T11:20:49.379314;2B45;29.86;27.39;40;True
2025-11-06T11:20:49.655286;2A55;3.37;3.97;42;True
2025-11-06T11:20:51.067608;2B5E;29.19;27.01;40;True
2025-11-06T11:20:52.106541;2783;27.69;27.01;39;True
2025-11-06T11:21:05.307297;2B45;0;29.34;40;False
2025-11-06T11:21:05.698708;2A55;3.37;3.9;42;True
2025-11-06T11:21:07.216091;2B5E;0;29.41;39;False
2025-11-06T11:21:08.905485;2783;32.19;29.86;40;True
2025-11-06T11:21:12.642248;2B5E;31.36;28.74;39;True
2025-11-06T11:21:14.654983;2B45;31.29;28.96;40;True
2025-11-06T11:21:20.793388;2A55;3.37;3.9;42;True
2025-11-06T11:21:23.942991;2783;33.77;29.94;40;True
2025-11-06T11:21:28.195751;2B5E;33.92;31.51;39;True
2025-11-06T11:21:30.472581;2B45;0;31.44;40;False
2025-11-06T11:21:32.588984;2B45;0;31.44;40;False
2025-11-06T11:21:34.723098;2B45;0;31.44;40;False
2025-11-06T11:21:35.776499;2A55;3.37;3.9;42;True
2025-11-06T11:21:37.942128;2B45;0;30.99;40;False
2025-11-06T11:21:40.064983;2B45;0;30.24;40;False
2025-11-06T11:21:40.249760;2783;32.49;30.39;40;True
2025-11-06T11:21:42.207521;2B45;0;30.09;40;False
2025-11-06T11:21:44.123950;2B5E;0;31.59;39;False
2025-11-06T11:21:45.394686;2B45;0;31.36;40;False
2025-11-06T11:21:47.520604;2B45;0;30.84;40;False
2025-11-06T11:21:49.208764;2B45;32.26;30.16;40;True
2025-11-06T11:21:50.681916;2B5E;0;31.51;39;False
2025-11-06T11:21:50.869054;2A55;3.37;3.97;42;True
2025-11-06T11:21:52.714666;2B5E;33.92;31.44;40;True
2025-11-06T11:21:55.290393;2783;30.31;30.16;39;True
2025-11-06T11:22:05.057237;2B45;32.11;31.51;40;True
2025-11-06T11:22:05.895217;2A55;3.3;3.97;42;True
2025-11-06T11:22:07.085086;2B5E;33.84;31.44;40;True
2025-11-06T11:22:19.483546;2783;0;33.24;39;False
2025-11-06T11:22:21.061855;2783;33.09;32.34;39;True
2025-11-06T11:22:22.004647;2A55;3.3;4.05;42;True
2025-11-06T11:22:26.548043;2B5E;0;31.29;39;False
2025-11-06T11:22:28.559217;2B5E;0;31.44;39;False
2025-11-06T11:22:30.602364;2B45;30.54;31.06;40;True
2025-11-06T11:22:31.257047;2B5E;34.07;31.59;39;True
2025-11-06T11:22:36.233462;2783;33.99;31.59;39;True
2025-11-06T11:22:37.042509;2A55;3.3;3.97;42;True
2025-11-06T11:22:46.057882;2B45;32.41;31.29;40;True
2025-11-06T11:22:47.218047;2B5E;0;32.04;40;False
2025-11-06T11:22:51.618430;2B5E;0;32.19;39;False
2025-11-06T11:22:52.008247;2A55;3.37;3.97;42;True
2025-11-06T11:22:52.547796;2783;32.41;31.96;40;True
2025-11-06T11:22:53.396911;2B5E;33.39;32.26;40;True
2025-11-06T11:23:01.943251;2B45;38.34;36.32;40;True
2025-11-06T11:23:08.229040;2A55;3.52;3.97;42;True
2025-11-06T11:23:10.834785;2783;36.84;0;40;False
2025-11-06T11:23:12.849487;2783;36.92;35.64;40;True
2025-11-06T11:23:13.901980;2B5E;38.57;36.09;40;True
2025-11-06T11:23:16.883679;2B45;38.49;36.17;40;True
2025-11-06T11:23:23.283669;2A55;3.3;3.97;42;True
2025-11-06T11:23:30.425037;2783;36.77;35.49;40;True
2025-11-06T11:23:31.786662;2B45;38.57;36.17;40;True
2025-11-06T11:23:33.304961;2B5E;36.99;35.64;40;True
2025-11-06T11:23:38.305774;2A55;3.22;4.05;42;True
2025-11-06T11:23:47.556400;2783;40.74;38.19;40;True
2025-11-06T11:23:49.699684;2783;0;38.04;40;False
2025-11-06T11:23:50.957104;2B45;0;38.04;40;False
2025-11-06T11:23:52.745012;2B5E;40.59;38.34;39;True
2025-11-06T11:23:54.216338;2783;0;37.44;39;False
2025-11-06T11:23:54.396755;2A55;3.22;4.05;42;True
2025-11-06T11:23:56.353028;2783;0;36.84;39;False
2025-11-06T11:23:58.150370;2B5E;0;38.12;39;False
2025-11-06T11:23:59.622376;2783;0;38.27;39;False
2025-11-06T11:24:01.770350;2783;0;38.19;40;False
2025-11-06T11:24:03.795063;2783;0;37.52;40;False
2025-11-06T11:24:05.934126;2B5E;0;38.12;39;False
2025-11-06T11:24:06.985429;2783;0;38.19;39;False
2025-11-06T11:24:08.890626;2B45;0;37.97;40;False
2025-11-06T11:24:10.146626;2783;0;38.12;40;False
2025-11-06T11:24:11.528678;2B5E;0;38.42;39;False
2025-11-06T11:24:11.716381;2A55;3.3;4.05;42;True
2025-11-06T11:24:12.482819;2783;40.07;37.67;39;True
2025-11-06T11:24:13.938431;2B45;0;38.12;40;False
2025-11-06T11:24:15.947899;2B5E;0;37.82;39;False
2025-11-06T11:24:18.071690;2B5E;0;37.89;39;False
2025-11-06T11:24:19.446227;2B45;0;37.89;40;False
2025-11-06T11:24:22.325220;2B5E;0;37.67;39;False
2025-11-06T11:24:23.692811;2B45;39.99;37.82;40;True
2025-11-06T11:24:25.599692;2B5E;0;38.04;39;False
2025-11-06T11:24:25.894816;2B45;36.69;36.39;40;True
2025-11-06T11:24:26.686087;2A55;3.3;4.05;42;True
2025-11-06T11:24:28.534458;2783;0;37.44;40;False
2025-11-06T11:24:30.012414;2B5E;0;37.82;39;False
2025-11-06T11:24:32.149407;2B5E;0;37.67;39;False
2025-11-06T11:24:35.397931;2B5E;0;38.42;40;False
2025-11-06T11:24:38.595134;2B5E;0;37.67;40;False
2025-11-06T11:24:40.619612;2B5E;0;38.12;40;False
2025-11-06T11:24:41.661254;2A55;3.45;4.05;42;True
2025-11-06T11:24:41.877321;2B45;36.92;37.22;40;True
2025-11-06T11:24:46.119166;2B5E;0;37.74;39;False
2025-11-06T11:24:47.833176;2783;39.69;37.22;39;True
2025-11-06T11:24:49.965286;2783;0;37.22;40;False
2025-11-06T11:24:51.671879;2783;39.84;37.44;39;True
2025-11-06T11:24:52.818308;2B5E;0;37.52;39;False
2025-11-06T11:24:54.963262;2B5E;0;37.52;39;False
2025-11-06T11:24:57.081278;2B5E;38.42;37.37;39;True
2025-11-06T11:24:57.798389;2A55;3.3;4.05;42;True
2025-11-06T11:24:57.908089;2B45;36.77;36.32;40;True
2025-11-06T11:25:05.979787;2B5E;0;37.67;39;False
2025-11-06T11:25:08.117499;2B5E;0;37.74;40;False
2025-11-06T11:25:10.011616;2783;0;37.44;39;False
2025-11-06T11:25:11.393981;2B5E;0;37.82;39;False
2025-11-06T11:25:12.758373;2A55;3.22;4.05;42;True
2025-11-06T11:25:14.495220;2783;0;37.14;39;False
2025-11-06T11:25:15.647558;2B5E;0;37.59;40;False
2025-11-06T11:25:15.946407;2B45;38.42;37.74;40;True
2025-11-06T11:25:17.788009;2B5E;0;37.59;39;False
2025-11-06T11:25:19.580279;2783;0;37.29;39;False
2025-11-06T11:25:21.060699;2B5E;0;37.67;39;False
2025-11-06T11:25:22.750165;2783;0;37.29;39;False
2025-11-06T11:25:24.333607;2B5E;0;37.52;39;False
2025-11-06T11:25:27.109520;2783;0;37.22;40;False
2025-11-06T11:25:28.600048;2B5E;0;37.67;39;False
2025-11-06T11:25:28.893026;2A55;3.22;4.05;42;True
2025-11-06T11:25:30.413815;2783;0;37.22;39;False
2025-11-06T11:25:30.815460;2B45;36.77;37.07;40;True
2025-11-06T11:25:31.786382;2783;39.47;37.07;39;True
2025-11-06T11:25:32.946899;2B5E;0;37.67;40;False
2025-11-06T11:25:36.055461;2B5E;0;37.59;40;False
2025-11-06T11:25:38.187597;2B5E;0;37.59;40;False
2025-11-06T11:25:40.224357;2B5E;0;37.67;39;False
2025-11-06T11:25:43.883916;2A55;3.15;4.05;42;True
2025-11-06T11:25:45.729365;2B5E;0;37.59;40;False
2025-11-06T11:25:46.783752;2B45;0;37.67;40;False
2025-11-06T11:25:47.953158;2B45;39.99;37.59;40;True
2025-11-06T11:25:51.145146;2B5E;0;37.67;39;False
2025-11-06T11:25:52.644753;2783;37.97;36.77;40;True
2025-11-06T11:25:58.912039;2A55;3.37;4.05;42;True
2025-11-06T11:26:01.190665;2B5E;0;37.44;39;False
2025-11-06T11:26:02.897131;2B45;38.42;36.24;40;True
2025-11-06T11:26:07.778325;2783;31.06;30.91;39;True
2025-11-06T11:26:10.094286;2B5E;0;30.54;39;False
2025-11-06T11:26:12.218947;2B5E;30.76;28.96;39;True
2025-11-06T11:26:14.027405;2A55;3.37;3.82;42;True
2025-11-06T11:26:20.011724;2B45;0;29.26;40;False
2025-11-06T11:26:23.332946;2B45;30.46;28.21;40;True
2025-11-06T11:26:24.872135;2783;26.56;26.34;40;True
2025-11-06T11:26:27.359728;2B5E;27.99;24.76;40;True
2025-11-06T11:26:29.046896;2A55;3.45;4.05;42;True
2025-11-06T11:26:38.144172;2B45;14.63;14.25;40;True
2025-11-06T11:26:40.092564;2783;14.48;12.38;40;True
2025-11-06T11:26:42.258292;2B5E;13.95;11.7;39;True
2025-11-06T11:26:43.995683;2A55;3.22;4.05;42;True
